Name,Gender,Count
Olivia,F,17728
Emma,F,15433
Charlotte,F,13285
Amelia,F,12952
Ava,F,12759
Sophia,F,12496
Isabella,F,11201
Mia,F,11096
Evelyn,F,9434
Harper,F,8388
Luna,F,8173
Camila,F,8005
Gianna,F,7437
Elizabeth,F,7190
Eleanor,F,7059
Ella,F,6987
Abigail,F,6938
Sofia,F,6933
Avery,F,6770
Scarlett,F,6594
Emily,F,6541
Aria,F,6348
Penelope,F,6327
Chloe,F,6311
Layla,F,6303
Mila,F,6295
Nora,F,6246
Hazel,F,5967
Madison,F,5930
Ellie,F,5835
Lily,F,5584
Nova,F,5516
Isla,F,5514
Grace,F,5486
Violet,F,5474
Aurora,F,5466
Riley,F,5184
Zoey,F,5179
Willow,F,5143
Emilia,F,4837
Stella,F,4784
Zoe,F,4687
Victoria,F,4679
Hannah,F,4546
Addison,F,4468
Leah,F,4433
Lucy,F,4433
Eliana,F,4425
Ivy,F,4374
Everly,F,4355
Lillian,F,4302
Paisley,F,4263
Elena,F,4252
Naomi,F,4248
Maya,F,4050
Natalie,F,4029
Kinsley,F,3871
Delilah,F,3735
Claire,F,3692
Audrey,F,3662
Aaliyah,F,3588
Ruby,F,3562
Brooklyn,F,3508
Alice,F,3494
Aubrey,F,3494
Autumn,F,3464
Leilani,F,3460
Savannah,F,3459
Valentina,F,3458
Kennedy,F,3425
Madelyn,F,3406
Josephine,F,3364
Bella,F,3330
Skylar,F,3324
Genesis,F,3321
Sophie,F,3309
Hailey,F,3229
Sadie,F,3206
Natalia,F,3191
Quinn,F,3190
Caroline,F,3180
Allison,F,3129
Gabriella,F,3087
Anna,F,3044
Serenity,F,3038
Nevaeh,F,3025
Cora,F,2989
Ariana,F,2967
Emery,F,2910
Lydia,F,2908
Jade,F,2840
Sarah,F,2825
Eva,F,2812
Adeline,F,2747
Madeline,F,2735
Piper,F,2727
Rylee,F,2702
Athena,F,2688
Peyton,F,2682
Everleigh,F,2678
Vivian,F,2677
Clara,F,2675
Raelynn,F,2669
Liliana,F,2591
Samantha,F,2584
Maria,F,2579
Iris,F,2569
Ayla,F,2566
Eloise,F,2528
Lyla,F,2499
Eliza,F,2471
Hadley,F,2467
Melody,F,2449
Julia,F,2418
Parker,F,2406
Rose,F,2377
Isabelle,F,2368
Brielle,F,2363
Adalynn,F,2321
Arya,F,2320
Eden,F,2287
Remi,F,2287
Mackenzie,F,2259
Maeve,F,2247
Margaret,F,2232
Reagan,F,2231
Charlie,F,2202
Alaia,F,2200
Melanie,F,2173
Josie,F,2150
Elliana,F,2125
Cecilia,F,2085
Mary,F,2080
Daisy,F,2062
Alina,F,2017
Lucia,F,2006
Ximena,F,1994
Juniper,F,1981
Kaylee,F,1963
Magnolia,F,1948
Summer,F,1938
Adalyn,F,1916
Sloane,F,1910
Amara,F,1909
Arianna,F,1902
Isabel,F,1902
Reese,F,1887
Emersyn,F,1884
Sienna,F,1870
Kehlani,F,1863
River,F,1862
Freya,F,1853
Valerie,F,1832
Blakely,F,1830
Genevieve,F,1825
Esther,F,1819
Valeria,F,1805
